ID1,HHID,HV201,HV202,HV204,HV205,HV206,HV207,HV208,HV209,HV210,HV211,HV212,HV213,HV214,HV215,HV216,HV217,HV218,HV219,HV220,HV221,HV225,HV226,HV227,HV228,HV234,HV235,HV236,HV237,HV237A,HV237B,HV237C,HV237D,HV237E,HV237F,HV237G,HV237H,HV237I,HV237J,HV237K,HV237X,HV237Z,HV238,HV239,HV240,HV241,HV242,HV243A,HV243B,HV243C,HV243D,HV244,HV245,HV246,HV246A,HV246B,HV246C,HV246D,HV246E,HV246F,HV246G,HV246H,HV246I,HV246J,HV246K,HV247,HV248,HV249,HV250,HV251,HML1,HML1A,HML2,SHVER,SHREGION,SHSEMES,SHPROVIN,SHDISTRI,SHTOTH,SH42,SH43,SH48,SH49,SH50,SH51,SH52,SH56,SH58,SH59,SH60,SH61A,SH61B,SH61C,SH61D,SH61E,SH61J,SH61K,SH61L,SH61M,SH61N,SH61O,SH61P,SH61Q,SH61R,SH61S,SH63,SH64,SH66,SH69,SH70,SH71,SH72,SXH73,SH76A,SH76B,SH76C,SH76D,SH76E,SH77F,SH78,SH79,SH224,SH225U,SH225,SH227,QH227A,QH227B,HV270,HV271
2024,      325502001, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,3,1,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
2024,      325503101,11, ,996,22,1,0,0,0,0,0,0,34,31,34,1,4,1,1,35,0,0,2, , ,994, , ,1,1,0,0,0,0,0,0, , , , ,0, , , , , ,1,1, ,0,0,0, ,0,0, ,0,0,0, ,0,0,0,0, , , , , , , , , ,0,3,1,1,1,1,0, ,1,3,1, , , , , , ,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0, , , ,1,2,1, ,1,0,0,0,0,0,0, ,9, , ,2,1,1,2,-.224175006493913
2024,      325503901,11, ,996,11,1,0,0,0,0,0,0,34,31,31,2,3,1,2,53,0,0,2, , ,994, , ,1,1,0,0,0,0,0,0, , , , ,0, , , , , ,0,1, ,0,0,0, ,0,0, ,0,0,0, ,0,0,0,0, , , , , , , , , ,0,3,1,1,1,1,0, ,1,3,1, , , , , , ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0, , , ,1,3,2, ,1,1,0,0,0,0,0, ,9, , ,3,1,1,3,.366367930920724
2024,      325504001,11, ,996,22,1,1,0,0,0,0,0,11,33,34,1,1,1,2,65,0,0,2, , ,994, , ,1,1,0,0,0,0,0,0, , , , ,0, , , , , ,1,1, ,0,0,0, ,0,0, ,0,0,0, ,0,0,0,0, , , , , , , , , ,0,3,1,1,1,1,1, ,1,3,1, , , , , , ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0, ,1,2,1, ,0, , , , ,0,0, ,9, , ,3,1,1,1,-.76953388723092
2024,      325504701,71,11,996,11,1,1,1,1,0,0,0,34,31,34,3,2,1,1,33,0,0,2, , ,994, , ,1,0,0,0,0,0,0,1, , , , ,0, , , , , ,1,1, ,0,0,0, ,0,0, ,0,0,0, ,0,0,0,0, , , , , , , , , ,0,3,1,1,1,1,0, , , , , , , , , , ,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,8,0, ,1,4,3, ,1,0,1,1,1,0,0, ,9, , ,5, , ,2,.0566849954924239
2024,      325505001,11, ,996,11,1,0,1,0,0,0,0,11,21,34,1,2,1,2,36,0,0,2, , ,994, , ,1,1,0,0,0,0,0,0, , , , ,0, , , , , ,1,1, ,0,0,0, ,1,0, ,0,0,0, ,18,0,0,0, , , , , , , , , ,0,3,1,1,1,1,1, ,1,3,1, , , , , , ,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0, , , ,1,1,1, ,1,1,0,0,0,0,0, ,9, , ,1,1,1,2,-.256260959044164
2024,      325505301,11, ,996,11,1,0,1,0,0,0,0,34,21,34,1,1,1,2,32,0,0,2, , ,994, , ,1,1,0,0,0,0,0,0, , , , ,0, , , , , ,1,1, ,0,0,0, ,0,0, ,0,0,0, ,0,0,0,0, , , , , , , , , ,0,3,1,1,1,1,0, ,1,3,1, , , , , , ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0, , , ,1,2,1, ,1,1,0,1,0,0,0, ,9, , ,3,1,1,2,-.17238395918053
2024,      325508901,11, ,996,11,1,1,0,0,0,0,0,34,31,31,2,2,1,1,36,0,0,2, , ,994, , ,1,1,0,0,0,0,0,0, , , , ,0, , , , , ,1,1, ,0,0,0, ,0,0, ,0,0,0, ,0,0,0,0, , , , , , , , , ,0,3,1,1,1,1,0, ,1,3,1, , , , , , ,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0, , , ,1,3,2, ,1,1,0,0,0,0,0, ,9, , ,1,1,1,3,.563507474984082
2024,      325509301,11, ,996,11,1,0,1,0,0,0,0,34,31,31,1,3,1,2,24,0,0,2, , ,994, , ,1,1,0,0,0,0,0,0, , , , ,0, , , , , ,1,1, ,0,0,0, ,0,0, ,0,0,0, ,0,0,0,0, , , , , , , , , ,0,3,1,1,1,1,0, ,1,3,1, , , , , , ,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0, , , ,1,2,1, ,1,1,0,0,0,0,0, ,9, , ,3,1,1,3,.445810583037222
2024,      325509701,11, ,996,11,1,1,1,1,0,0,1,33,31,31,2,2,1,1,45,0,0,2, , ,994, , ,1,1,0,0,0,0,0,0, , , , ,0, , , , , ,1,1, ,0,0,0, ,0,0, ,0,0,0, ,0,0,0,0, , , , , , , , , ,0,3,1,1,1,1,0, ,1,1,1, , , , , , ,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0, , , ,1,4,2, ,1,1,0,0,1,0,0, ,9, , ,2,1,1,4,1.01561463940519
